#,$id,Unit,Geopolitical entity (declaring),"Period of time (a=annual, q=quarterly, m=monthly, d=daily, c=cumulated from January)",People at risk of poverty or social exclusion
prop,,http://epp.eurostat.ec.europa.eu/def/t2020_50#unit,http://epp.eurostat.ec.europa.eu/def/t2020_50#geo,http://epp.eurostat.ec.europa.eu/def/t2020_50#time,http://epp.eurostat.ec.europa.eu/def/t2020_50#t2020_50
type,,url,url,time,
see,,unit.csv,geo.csv,,
meta,,source,url,http://epp.eurostat.ec.europa.eu/cache/ITY_FIXDST/t2020_50.xml,dc:source
meta,#col=5,footnote,en,: = not available,rdfs:comment
meta,#col=5,footnote,fr,: = non disponible,rdfs:comment
meta,#col=5,footnote,de,: = nicht verfügbar,rdfs:comment
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EU27,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EU27,2005,123892
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EU27,2006,122688
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EU27,2007,119281
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EU27,2008,115186
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EU27,2009,113767
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EU27,2010,115726
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EU27,2011,119482
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BE,2004,2257
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BE,2005,2338
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BE,2006,2247
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BE,2007,2261
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BE,2008,2194
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BE,2009,2145
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BE,2010,2235
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BE,2011,2271
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BG,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BG,2005,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BG,2006,4734
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BG,2007,4663
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BG,2008,2917
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BG,2009,3511
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BG,2010,3145
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#BG,2011,3542
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CZ,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CZ,2005,1988
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CZ,2006,1832
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CZ,2007,1613
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CZ,2008,1566
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CZ,2009,1448
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CZ,2010,1495
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#CZ,2011,1598
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DK,2004,880
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DK,2005,921
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DK,2006,896
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DK,2007,905
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DK,2008,887
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DK,2009,962
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DK,2010,1007
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DK,2011,1039
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DE,2004,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DE,2005,15022
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DE,2006,16444
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DE,2007,16760
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DE,2008,16345
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DE,2009,16217
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DE,2010,15962
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#DE,2011,16074
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EE,2004,352
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EE,2005,347
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EE,2006,293
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EE,2007,293
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EE,2008,291
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EE,2009,312
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EE,2010,289
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EE,2011,307
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IE,2004,1007
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IE,2005,1038
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IE,2006,991
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IE,2007,1005
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IE,2008,1050
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IE,2009,1150
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IE,2010,1335
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IE,2011,:
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EL,2004,3283
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EL,2005,3131
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EL,2006,3154
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EL,2007,3064
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EL,2008,3046
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EL,2009,3007
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EL,2010,3031
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#EL,2011,3403
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#ES,2004,10296
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#ES,2005,10045
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#ES,2006,10155
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#ES,2007,10257
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#ES,2008,10340
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#ES,2009,10652
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#ES,2010,11675
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#ES,2011,12371
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FR,2004,11597
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FR,2005,11127
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FR,2006,11184
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FR,2007,11382
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FR,2008,11195
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FR,2009,11200
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FR,2010,11693
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#FR,2011,11840
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IT,2004,15285
,,http://epp.eurostat.ec.europa.eu/def/unit#1000PERS,http://epp.eurostat.ec.europa.eu/def/geo#IT,2005,14621
